Mode,MNLC,MASC,Station,Coverage,Source,Monday Entry,Midweek (Tue-Thu) Entry,Friday Entry,Saturday Entry,Sunday Entry,Monday Exit,Midweek (Tue-Thu) Exit,Friday Exit,Saturday Exit,Sunday Exit,Weekly En/Ex,12-week En/Ex,Annualised En/Ex
LU,500,ACTu,Acton Town,Station entry/exit,taps,"7,349","8,234","7,911","6,703","4,926","7,496","8,210","7,937","7,079","5,197","103,929","1,194,760","4,848,680"
LU,502,ALDu,Aldgate,Station entry/exit,taps,"10,582","13,146","10,238","6,969","5,084","11,916","15,068","12,387","8,564","5,438","155,819","1,791,287","7,269,555"
LU,503,ALEu,Aldgate East,Station entry/exit,taps,"17,748","20,631","19,421","18,072","13,461","16,221","19,561","18,459","17,311","11,633","252,901","2,907,327","11,798,768"
LU,505,ALPu,Alperton,Station entry/exit,taps,"4,093","4,090","4,157","3,151","2,129","4,381","4,355","4,378","3,287","2,369","53,281","612,518","2,485,772"
LU,506,AMEu,Amersham,Station entry/exit,taps,"2,815","3,559","2,695","2,186","1,500","2,679","3,447","2,782","2,016","1,335","39,024","448,618","1,820,621"
LU,507,ANGu,Angel,Station entry/exit,taps,"16,240","19,986","19,928","18,967","11,053","17,270","21,153","21,831","20,371","11,381","260,458","2,994,206","12,151,347"
LU,508,ARCu,Archway,Station entry/exit,taps,"11,161","12,430","11,944","9,963","6,680","10,844","12,045","11,127","8,885","6,585","150,613","1,731,441","7,026,686"
LU,509,AGRu,Arnos Grove,Station entry/exit,taps,"4,891","5,498","5,505","4,661","3,168","4,588","5,171","5,208","4,358","3,081","67,465","775,573","3,147,497"
LU,510,ARLu,Arsenal,Station entry/exit,taps,"3,182","3,755","3,736","3,482","2,459","3,006","3,520","3,333","3,208","2,415","46,645","536,229","2,176,173"
LU,511,BSTu,Baker Street,Station entry/exit,taps,"33,398","38,544","34,968","29,492","19,643","34,208","39,022","36,037","30,150","20,068","470,663","5,410,707","21,958,202"
LU,512,BALu,Balham LU,Station entry/exit,taps,"14,335","16,697","16,468","14,982","9,025","14,413","17,000","15,795","14,902","9,252","210,263","2,417,171","9,809,573"
LU,513,BNKu,Bank and Monument,Station entry/exit,taps,"57,932","84,686","50,129","27,385","18,420","59,510","86,294","50,954","26,755","18,764","822,790","9,458,732","38,386,248"
LU,501,BARu,Barbican,Station entry/exit,taps,"8,433","9,983","7,706","4,619","2,953","8,896","10,531","8,092","4,920","3,266","110,428","1,269,476","5,151,897"
LU,514,BKGu,Barking,Station entry/exit,taps,"28,428","29,779","29,327","23,643","16,618","28,602","29,746","29,202","23,370","16,605","374,370","4,303,730","17,465,770"
LU,515,BDEu,Barkingside,Station entry/exit,taps,"1,916","2,151","2,027","1,349",930,"2,006","2,211","2,102","1,418",981,"25,814","296,752","1,204,304"
LU,516,BCTu,Barons Court,Station entry/exit,taps,"8,759","10,228","9,179","6,527","4,186","8,683","9,971","9,026","6,378","4,230","117,566","1,351,530","5,484,897"
LU,832,BPSu,Battersea Power Station,Station entry/exit,taps,"10,932","14,652","13,541","17,753","11,733","10,380","13,903","12,517","16,122","10,944","189,589","2,179,498","8,845,029"
LU,517,BAYu,Bayswater,Station entry/exit,taps,"5,714","5,745","6,763","6,468","5,498","5,124","5,368","6,075","5,837","4,472","79,290","911,515","3,699,189"
LU,518,BECu,Becontree,Station entry/exit,taps,"4,980","5,077","5,080","3,452","2,308","4,830","4,911","4,835","3,168","2,229","60,845","699,473","2,838,663"
LU,519,BPKu,Belsize Park,Station entry/exit,taps,"8,201","9,220","8,541","5,924","4,335","8,151","9,039","8,258","5,815","4,208","108,208","1,243,955","5,048,324"
LU,787,BERu,Bermondsey,Station entry/exit,taps,"10,381","11,825","11,672","11,053","7,051","10,278","11,537","11,434","11,236","7,065","150,254","1,727,313","7,009,931"
LU,520,BNGu,Bethnal Green LU,Station entry/exit,taps,"13,816","16,191","16,745","16,045","11,380","13,019","15,279","15,813","15,657","10,850","207,735","2,388,107","9,691,625"
LU,521,BLFu,Blackfriars LU,Station entry/exit,taps,"17,096","21,361","15,589","12,167","8,458","16,444","20,444","15,238","10,940","7,450","228,796","2,630,219","10,674,181"
LU,522,BHRu,Blackhorse Road,Station entry/exit,taps,"13,687","16,068","15,131","13,603","8,869","13,180","15,243","14,354","12,927","8,674","194,359","2,234,340","9,067,592"
LU,524,BDSu,Bond Street,Station entry/exit,taps,"54,907","70,084","58,668","56,126","34,294","56,331","73,198","60,869","58,229","34,953","844,221","9,705,103","39,386,089"
LU,525,BORu,Borough,Station entry/exit,taps,"5,783","7,033","6,378","5,510","3,551","5,892","7,108","6,452","5,903","3,887","85,780","986,123","4,001,971"
LU,526,BOSu,Boston Manor,Station entry/exit,taps,"2,121","2,337","2,222","1,717","1,428","2,201","2,379","2,250","1,703","1,450","29,238","336,114","1,364,048"
LU,527,BGRu,Bounds Green,Station entry/exit,taps,"6,453","7,252","6,929","5,965","3,974","6,267","6,987","6,685","5,659","3,970","88,617","1,018,738","4,134,331"
LU,528,BWRu,Bow Road,Station entry/exit,taps,"6,522","7,344","7,044","5,921","4,279","6,347","6,961","6,476","5,463","4,355","89,320","1,026,817","4,167,117"
LU,529,BTXu,Brent Cross,Station entry/exit,taps,"2,910","3,159","2,741","2,103","1,809","2,848","3,007","2,675","2,049","1,785","37,416","430,129","1,745,586"
LU,778,BRXu,Brixton LU,Station entry/exit,taps,"27,283","33,581","36,047","35,637","21,657","26,361","32,748","36,289","35,226","21,771","439,260","5,049,705","20,493,149"
LU,530,BBBu,Bromley-by-Bow,Station entry/exit,taps,"5,948","6,574","6,485","4,967","3,742","5,909","6,416","6,062","4,664","3,828","80,575","926,279","3,759,107"
LU,531,BHLu,Buckhurst Hill,Station entry/exit,taps,"3,365","3,802","3,466","3,083","1,781","3,356","3,775","3,384","2,907","1,875","45,946","528,193","2,143,558"
LU,532,BURu,Burnt Oak,Station entry/exit,taps,"7,166","7,902","7,347","5,727","4,052","7,272","7,924","7,392","5,727","4,183","96,342","1,107,546","4,494,740"
LU,534,CRDu,Caledonian Road,Station entry/exit,taps,"6,508","5,640","7,139","5,434","4,309","6,218","5,917","6,638","4,138","4,081","79,139","909,775","3,692,127"
LU,535,CTNu,Camden Town,Station entry/exit,taps,"22,151","24,578","29,652","35,142","25,683","23,033","25,558","31,192","41,910","26,171","385,338","4,429,824","17,977,494"
LU,788,CWRu,Canada Water,Station entry/exit,taps,"13,764","15,249","16,055","16,593","11,812","13,896","15,387","15,953","16,571","11,823","208,374","2,395,448","9,721,415"
LU,852,CWFu,Canary Wharf LU,Station entry/exit,taps,"48,839","59,084","46,335","38,624","27,268","49,896","60,224","46,867","39,050","26,596","681,399","7,833,321","31,789,864"
LU,884,CNTu,Canning Town,Station entry/exit,taps,"17,705","19,339","19,991","19,459","14,665","17,659","19,190","20,581","19,659","13,816","259,119","2,978,818","12,088,898"
LU,536,CSTu,Cannon Street LU,Station entry/exit,taps,"7,233","9,379","6,135","3,380","1,703","6,654","8,387","5,518","2,812","1,696","88,425","1,016,529","4,125,366"
LU,537,CPKu,Canons Park,Station entry/exit,taps,"3,353","3,819","3,483","2,788","1,828","3,372","3,758","3,410","2,772","1,795","45,532","523,437","2,124,259"
LU,539,CLFu,Chalfont & Latimer,Station entry/exit,taps,"2,343","2,801","2,455","1,559",913,"2,327","2,728","2,430","1,598",938,"31,150","358,097","1,453,262"
LU,540,CHFu,Chalk Farm,Station entry/exit,taps,"6,300","8,542","8,088","9,181","6,327","5,443","7,410","6,822","6,609","4,890","101,511","1,166,967","4,735,889"
LU,541,CYLu,Chancery Lane,Station entry/exit,taps,"12,861","17,918","11,461","5,398","3,077","14,034","19,265","12,181","5,297","3,107","178,964","2,057,356","8,349,339"
LU,718,CHXu,Charing Cross LU,Station entry/exit,taps,"20,634","28,688","23,925","27,557","17,351","19,885","26,511","23,362","25,297","15,372","338,978","3,896,873","15,814,629"
LU,543,CHMu,Chesham,Station entry/exit,taps,"1,670","1,891","1,585","1,214",701,"1,568","1,773","1,496","1,110",662,"20,996","241,373","979,562"
LU,544,CHGu,Chigwell,Station entry/exit,taps,533,611,516,292,183,473,520,445,284,192,"6,312","72,557","294,458"
LU,545,CHPu,Chiswick Park,Station entry/exit,taps,"3,218","3,789","3,234","2,454","1,683","3,424","4,038","3,389","2,383","1,727","44,993","517,231","2,099,073"
LU,546,CWDu,Chorleywood,Station entry/exit,taps,"2,171","2,555","2,370","1,486",936,"2,054","2,502","2,163","1,342",970,"28,665","329,535","1,337,348"
LU,547,CPCu,Clapham Common,Station entry/exit,taps,"9,891","11,677","12,494","13,529","7,711","11,076","13,553","13,449","14,507","8,413","166,759","1,917,052","7,779,948"
LU,548,CPNu,Clapham North,Station entry/exit,taps,"6,487","7,505","8,605","8,777","4,975","7,020","8,495","8,542","8,769","5,143","106,316","1,222,198","4,960,028"
LU,549,CPSu,Clapham South,Station entry/exit,taps,"9,334","11,176","10,467","8,958","5,528","9,604","11,216","9,949","8,742","5,925","135,682","1,559,786","6,330,061"
LU,550,CFSu,Cockfosters,Station entry/exit,taps,"2,035","2,312","2,215","2,336","1,491","2,028","2,330","2,258","2,327","1,536","30,151","346,614","1,406,659"
LU,551,COLu,Colindale,---Station Closed---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LU,552,CLWu,Colliers Wood,Station entry/exit,taps,"8,037","9,198","8,848","8,077","5,315","7,801","8,883","8,347","7,644","5,361","113,672","1,306,762","5,303,214"
LU,553,COVu,Covent Garden,Station entry/exit,taps,"14,126","19,185","17,754","24,126","13,509","16,225","21,851","21,478","30,780","16,462","277,570","3,190,928","12,949,699"
LU,554,CRXu,Croxley,Station entry/exit,taps,"1,425","1,722","1,365",817,444,"1,421","1,711","1,367",810,494,"18,441","211,995","860,335"
LU,555,DGEu,Dagenham East,Station entry/exit,taps,"4,554","4,760","4,662","3,187","2,109","4,267","4,432","4,259","2,887","2,008","55,508","638,113","2,589,645"
LU,556,DGHu,Dagenham Heathway,Station entry/exit,taps,"8,169","8,334","8,274","5,599","3,888","8,090","8,219","8,081","5,408","3,865","101,032","1,161,461","4,713,540"
LU,557,DEBu,Debden,Station entry/exit,taps,"3,136","3,607","3,239","2,075","1,210","3,147","3,518","3,139","2,026","1,243","40,588","466,594","1,893,570"
LU,558,DHLu,Dollis Hill,Station entry/exit,taps,"5,041","5,497","5,380","4,310","3,049","4,604","4,968","4,811","3,857","2,756","65,202","749,557","3,041,918"
LU,560,EBYu,Ealing Broadway,Station entry/exit,taps,"23,322","26,551","26,324","22,096","16,722","26,387","28,467","26,779","25,037","19,037","350,756","4,032,269","16,364,102"
LU,561,ECMu,Ealing Common,Station entry/exit,taps,"2,905","3,218","3,283","2,328","1,880","2,879","3,168","3,177","2,189","1,815","39,615","455,410","1,848,186"
LU,562,ECTu,Earl's Court,Station entry/exit,taps,"23,638","25,824","26,345","23,499","18,189","23,563","26,098","27,051","24,734","17,810","340,597","3,915,479","15,890,137"
LU,563,EACu,East Acton,Station entry/exit,taps,"5,761","6,201","5,826","4,327","3,101","5,920","6,331","5,797","4,179","3,187","75,695","870,188","3,531,471"
LU,565,EFYu,East Finchley,Station entry/exit,taps,"8,145","9,687","8,398","6,812","4,431","8,085","9,639","8,148","6,492","4,587","113,076","1,299,918","5,275,438"
LU,566,EHMu,East Ham,Station entry/exit,taps,"17,552","18,440","18,122","14,905","11,455","16,895","17,445","17,064","13,781","10,838","228,270","2,624,175","10,649,653"
LU,567,EPYu,East Putney,Station entry/exit,taps,"8,984","10,458","9,763","7,823","5,541","9,003","10,346","9,097","7,372","5,527","125,520","1,442,969","5,855,981"
LU,564,ETEu,Eastcote,Station entry/exit,taps,"3,478","3,953","3,564","2,540","1,596","3,349","3,822","3,463","2,432","1,666","45,414","522,078","2,118,740"
LU,568,EDGu,Edgware,Station entry/exit,taps,"6,213","6,761","6,241","5,005","3,780","6,143","6,731","6,196","4,904","3,754","82,715","950,891","3,858,986"
LU,774,ERBu,Edgware Road (Bak),Station entry/exit,taps,"5,234","6,170","5,579","4,721","3,170","5,503","6,458","5,747","5,261","3,227","76,325","877,421","3,560,827"
LU,569,ERDu,Edgware Road (DIS),Station entry/exit,taps,"9,188","10,153","9,351","7,758","5,627","8,754","9,733","9,131","7,754","5,178","122,399","1,407,086","5,710,360"
LU,570,ELEu,Elephant & Castle LU,Station entry/exit,taps,"20,452","22,751","23,066","21,389","13,903","19,756","22,332","22,441","20,515","13,445","290,216","3,336,306","13,539,687"
LU,571,EPKu,Elm Park,Station entry/exit,taps,"4,209","4,769","4,267","2,870","1,849","4,116","4,625","4,092","2,779","1,866","54,230","623,420","2,530,016"
LU,542,EMBu,Embankment,Station entry/exit,taps,"22,467","29,506","26,372","31,132","17,973","22,179","28,994","25,883","30,406","17,122","369,031","4,242,356","17,216,696"
LU,572,EPPu,Epping,Station entry/exit,taps,"4,836","5,656","5,109","5,024","3,233","4,876","5,493","5,072","4,806","3,425","69,830","802,759","3,257,825"
LU,574,EUSu,Euston LU,Station entry/exit,taps,"43,987","52,511","49,342","49,813","37,859","43,401","53,294","52,705","49,318","37,772","681,612","7,835,769","31,799,797"
LU,575,ESQu,Euston Square,Station entry/exit,taps,"18,837","21,791","17,889","11,460","8,185","20,060","22,929","20,160","11,957","9,069","251,777","2,894,408","11,746,338"
LU,576,FLPu,Fairlop,Station entry/exit,taps,"1,439","1,728","1,528","1,193",729,"1,407","1,631","1,462","1,180",721,"19,732","226,834","920,557"
LU,577,FARu,Farringdon,Station entry/exit,taps,"64,071","83,355","60,960","36,013","21,390","61,959","80,126","58,478","34,490","19,496","847,298","9,740,478","39,529,654"
LU,578,FYCu,Finchley Central,Station entry/exit,taps,"7,750","8,716","7,801","7,034","4,452","7,760","9,059","7,735","6,283","4,279","106,420","1,223,394","4,964,884"
LU,579,FRDu,Finchley Road,Station entry/exit,taps,"11,611","12,884","12,580","10,011","7,559","11,091","12,196","11,503","9,376","7,135","156,104","1,794,563","7,282,850"
LU,580,FPKu,Finsbury Park,Station entry/exit,taps,"28,496","34,220","33,858","32,704","21,749","28,311","33,674","32,861","32,306","21,828","435,796","5,009,884","20,331,545"
LU,581,FBYu,Fulham Broadway,Station entry/exit,taps,"10,054","11,672","11,227","8,930","6,233","10,144","11,756","10,745","8,230","5,608","141,457","1,626,182","6,599,514"
LU,582,GHLu,Gants Hill,Station entry/exit,taps,"7,737","8,464","8,047","5,892","4,131","7,428","8,050","7,657","5,768","4,036","100,241","1,152,360","4,676,609"
LU,583,GRDu,Gloucester Road,Station entry/exit,taps,"18,110","19,702","20,018","16,262","12,300","17,332","19,278","19,507","15,356","11,133","246,956","2,838,992","11,521,446"
LU,584,GGRu,Golders Green,Station entry/exit,taps,"9,394","10,334","9,864","7,597","6,259","9,448","10,346","9,819","7,470","6,308","128,197","1,473,749","5,980,897"
LU,585,GHRu,Goldhawk Road,Station entry/exit,taps,"2,818","3,170","3,088","2,594","1,675","2,842","3,105","2,915","2,411","1,789","38,955","447,830","1,817,421"
LU,586,GSTu,Goodge Street,Station entry/exit,taps,"8,047","9,999","8,126","4,902","2,916","8,658","10,685","8,966","5,027","2,958","111,652","1,283,546","5,208,996"
LU,587,GRHu,Grange Hill,Station entry/exit,taps,601,643,617,388,208,580,617,554,297,217,"7,240","83,225","337,750"
LU,588,GPSu,Great Portland Street,Station entry/exit,taps,"8,931","11,179","8,743","5,675","3,535","9,155","11,403","9,048","5,519","3,165","121,516","1,396,942","5,669,192"
LU,590,GPKu,Green Park,Station entry/exit,taps,"40,404","51,113","42,836","36,136","25,306","45,942","57,381","50,076","42,412","30,014","638,608","7,341,394","29,793,482"
LU,589,GFDu,Greenford,Station entry/exit,taps,"5,034","5,600","5,235","3,997","2,736","5,160","5,477","5,099","3,816","2,739","67,047","770,773","3,128,018"
LU,591,GUNu,Gunnersbury,Station entry/exit,taps,"6,173","7,331","5,664","3,741","2,669","6,032","7,147","5,364","3,445","2,514","79,037","908,599","3,687,355"
LU,592,HAIu,Hainault,Station entry/exit,taps,"4,932","5,381","5,010","3,514","2,234","4,683","5,098","4,771","3,384","2,245","62,206","715,117","2,902,150"
LU,593,HMDu,Hammersmith (DIS),Station entry/exit,taps,"31,479","38,309","34,739","29,923","21,110","30,989","38,000","34,227","29,459","20,830","461,683","5,307,473","21,539,247"
LU,773,HMSu,Hammersmith (H&C),Station entry/exit,taps,"14,739","16,987","15,479","13,201","8,923","14,561","16,606","14,863","12,849","8,384","203,778","2,342,615","9,507,003"
LU,594,HMPu,Hampstead,Station entry/exit,taps,"5,275","6,007","6,104","6,082","4,216","5,998","6,800","6,852","6,784","4,698","84,431","970,615","3,939,035"
LU,595,HLNu,Hanger Lane,Station entry/exit,taps,"4,232","4,924","4,391","3,878","2,912","4,099","4,760","4,235","3,716","2,808","59,326","682,010","2,767,792"
LU,596,HARu,Harlesden,Station entry/exit,taps,"4,561","4,825","4,647","2,848","1,700","4,468","4,653","4,376","2,645","1,833","55,510","638,142","2,589,764"
LU,597,HAWu,Harrow & Wealdstone,Station entry/exit,taps,"8,218","8,757","8,231","6,876","3,897","8,109","8,514","7,937","6,686","3,829","105,596","1,213,920","4,926,437"
LU,598,HOHu,Harrow-on-the-Hill,Station entry/exit,taps,"13,021","14,122","13,728","10,750","7,431","13,608","14,608","14,093","10,932","7,625","177,378","2,039,131","8,275,377"
LU,779,HTXu,Hatton Cross,Station entry/exit,taps,"4,652","4,915","5,185","4,651","3,737","4,977","5,011","5,139","4,883","4,066","67,067","770,993","3,128,909"
LU,781,HRFu,Heathrow Terminal 4 LU,Station entry/exit,taps,"2,374","2,465","2,858","2,568","2,967","2,356","2,256","2,535","2,540","2,867","35,228","404,973","1,643,499"
LU,783,HRVu,Heathrow Terminal 5 LU,Station entry/exit,taps,"6,949","6,513","6,864","6,335","6,999","5,475","4,938","5,978","5,170","5,997","84,122","967,063","3,924,617"
LU,780,HRCu,Heathrow Terminals 123 LU,Station entry/exit,taps,"9,101","9,210","11,407","9,927","10,409","7,991","6,852","8,799","8,114","10,072","124,004","1,425,547","5,785,277"
LU,601,HNDu,Hendon Central,Station entry/exit,taps,"12,151","13,267","12,158","8,198","6,061","11,292","12,275","10,929","7,429","5,725","150,572","1,730,967","7,024,761"
LU,602,HBTu,High Barnet,Station entry/exit,taps,"5,560","6,492","5,919","4,658","2,717","5,548","6,345","5,796","4,479","2,899","76,088","874,706","3,549,807"
LU,605,HSTu,High Street Kensington,Station entry/exit,taps,"14,526","16,411","15,867","15,216","11,724","14,196","16,130","15,432","14,342","10,482","209,407","2,407,324","9,769,611"
LU,603,HBYu,Highbury & Islington,Station entry/exit,taps,"19,896","23,244","24,001","23,327","14,267","20,757","24,016","24,782","24,674","15,467","308,951","3,551,680","14,413,737"
LU,604,HIGu,Highgate,Station entry/exit,taps,"6,558","7,936","7,319","6,604","3,959","6,508","7,649","6,938","6,445","4,264","95,349","1,096,129","4,448,404"
LU,606,HDNu,Hillingdon,Station entry/exit,taps,"2,289","2,581","2,424","1,710","1,202","2,104","2,355","2,168","1,565","1,203","29,472","338,814","1,375,004"
LU,607,HOLu,Holborn,Station entry/exit,taps,"28,766","37,303","29,361","23,776","14,517","30,921","39,420","31,754","24,334","14,371","427,969","4,919,897","19,966,352"
LU,608,HPKu,Holland Park,Station entry/exit,taps,"4,368","4,772","4,689","4,298","2,602","4,375","4,748","4,778","4,319","2,636","60,625","696,936","2,828,365"
LU,609,HRDu,Holloway Road,Station entry/exit,taps,"8,041","9,017","8,319","6,706","4,444","8,132","8,741","8,376","6,430","4,455","108,175","1,243,573","5,046,775"
LU,610,HCHu,Hornchurch,Station entry/exit,taps,"2,707","2,971","2,598","1,730",887,"2,673","3,001","2,600","1,807",962,"33,882","389,501","1,580,706"
LU,611,HNCu,Hounslow Central,Station entry/exit,taps,"4,899","5,262","5,188","4,296","3,114","4,971","5,283","5,052","4,264","3,111","66,531","764,838","3,103,931"
LU,612,HNEu,Hounslow East,Station entry/exit,taps,"5,163","5,285","5,410","4,702","3,398","5,496","5,614","5,719","4,878","3,667","71,129","817,688","3,318,414"
LU,613,HNWu,Hounslow West,Station entry/exit,taps,"4,376","4,500","4,623","4,120","3,343","4,388","4,571","4,598","4,192","3,377","60,227","692,362","2,809,802"
LU,614,HPCu,Hyde Park Corner,Station entry/exit,taps,"4,818","5,266","5,751","5,760","4,415","4,600","5,745","5,724","5,741","4,227","74,066","851,456","3,455,455"
LU,615,ICKu,Ickenham,Station entry/exit,taps,"1,301","1,559","1,375",911,556,"1,324","1,601","1,416",930,602,"17,896","205,726","834,897"
LU,616,KENu,Kennington,Station entry/exit,taps,"6,684","7,883","7,928","7,526","5,106","6,657","7,734","7,706","7,601","5,271","101,329","1,164,871","4,727,379"
LU,617,KGNu,Kensal Green,Station entry/exit,taps,"2,888","3,442","3,191","2,501","1,671","2,877","3,402","3,028","2,213","1,709","40,608","466,828","1,894,522"
LU,618,OLYu,Kensington (Olympia),---see LO---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LU,619,KTNu,Kentish Town,---Station Closed---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LU,620,KETu,Kenton,Station entry/exit,taps,"2,836","2,976","2,846","1,873","1,347","2,812","2,941","2,808","1,893","1,318","35,485","407,937","1,655,527"
LU,621,KEWu,Kew Gardens,Station entry/exit,taps,"4,516","5,162","5,691","3,701","2,739","4,377","5,021","5,446","3,482","2,714","63,212","726,681","2,949,079"
LU,622,KILu,Kilburn,Station entry/exit,taps,"8,165","9,022","8,960","7,626","5,687","8,079","8,897","8,732","7,432","5,589","114,028","1,310,861","5,319,851"
LU,623,KPKu,Kilburn Park,Station entry/exit,taps,"3,957","4,501","4,413","4,008","2,776","3,864","4,332","4,167","3,854","2,734","56,274","646,918","2,625,377"
LU,625,KXXu,King's Cross St. Pancras,Station entry/exit,taps,"102,199","121,571","117,799","119,329","90,173","99,627","120,401","120,718","118,622","89,355","1,583,739","18,206,555","73,887,422"
LU,624,KBYu,Kingsbury,Station entry/exit,taps,"6,332","6,766","6,400","4,840","3,417","6,103","6,482","6,319","4,726","3,286","81,167","933,088","3,786,738"
LU,626,KNBu,Knightsbridge,Station entry/exit,taps,"20,779","21,658","23,085","25,827","17,156","19,353","21,003","21,160","22,550","14,995","292,887","3,367,014","13,664,309"
LU,627,LGRu,Ladbroke Grove,Station entry/exit,taps,"8,493","9,164","9,975","12,160","6,561","8,293","8,944","9,340","10,634","6,082","125,863","1,446,913","5,871,987"
LU,628,LAMu,Lambeth North,Station entry/exit,taps,"3,979","4,422","4,454","4,375","3,114","3,759","4,105","4,119","3,827","2,805","56,011","643,896","2,613,116"
LU,629,LANu,Lancaster Gate,Station entry/exit,taps,"3,994","4,433","5,123","5,583","3,970","3,748","4,551","5,125","5,171","3,730","63,395","728,779","2,957,596"
LU,630,LATu,Latimer Road,Station entry/exit,taps,"3,433","3,961","3,459","2,287","1,686","3,273","3,713","3,210","2,091","1,723","44,181","507,901","2,061,209"
LU,631,LSQu,Leicester Square,Station entry/exit,taps,"31,954","39,974","44,441","62,480","35,256","29,920","37,310","41,015","55,913","33,049","565,880","6,505,323","26,400,465"
LU,632,LEYu,Leyton,Station entry/exit,taps,"13,033","14,444","14,080","12,698","8,882","13,183","14,585","13,981","12,066","8,835","183,847","2,113,496","8,577,171"
LU,633,LYSu,Leytonstone,Station entry/exit,taps,"10,455","11,985","11,395","9,534","6,454","10,402","11,795","11,258","9,501","6,558","146,900","1,688,747","6,853,419"
LU,634,LSTu,Liverpool Street LU,Station entry/exit,taps,"81,750","111,117","86,081","75,908","47,817","85,082","111,635","86,148","76,156","49,539","1,256,737","14,447,358","58,631,521"
LU,635,LONu,London Bridge LU,Station entry/exit,taps,"74,469","97,602","87,415","94,099","61,150","71,310","93,857","82,352","87,353","56,273","1,188,796","13,666,318","55,461,837"
LU,636,LTNu,Loughton,Station entry/exit,taps,"4,042","4,813","4,218","3,610","2,110","4,056","4,853","4,338","3,743","2,140","57,255","658,203","2,671,176"
LU,637,MDVu,Maida Vale,Station entry/exit,taps,"4,277","4,852","4,578","3,896","2,654","4,183","4,727","4,284","3,687","2,627","58,922","677,369","2,748,958"
LU,638,MNRu,Manor House,Station entry/exit,taps,"8,587","9,572","9,494","8,514","6,427","8,547","9,538","9,196","8,334","6,732","123,158","1,415,819","5,745,801"
LU,639,MANu,Mansion House,Station entry/exit,taps,"6,650","8,756","5,697","3,501","2,512","7,039","9,463","6,092","3,765","2,479","92,389","1,062,095","4,310,285"
LU,640,MARu,Marble Arch,Station entry/exit,taps,"12,474","14,290","14,104","14,824","10,381","12,395","14,368","14,064","14,555","10,096","188,865","2,171,180","8,811,273"
LU,641,MYBu,Marylebone LU,Station entry/exit,taps,"11,640","15,122","12,133","11,379","8,453","12,085","15,792","13,015","11,938","8,525","181,908","2,091,201","8,486,692"
LU,642,MLEu,Mile End,Station entry/exit,taps,"17,096","18,603","18,912","14,678","10,537","16,970","18,020","18,263","14,469","10,775","231,570","2,662,110","10,803,606"
LU,643,MHEu,Mill Hill East,Station entry/exit,taps,"2,469","2,954","2,562","2,001","1,110","2,613","2,724","2,318","1,900","1,256","33,264","382,399","1,551,885"
LU,646,MPKu,Moor Park,Station entry/exit,taps,"1,473","1,561","1,429",696,358,"1,420","1,531","1,411",677,385,"17,125","196,865","798,934"
