Mode,MNLC,MASC,Station,Coverage,Source,Monday Entry,Midweek (Tue-Thu) Entry,Friday Entry,Saturday Entry,Sunday Entry,Monday Exit,Midweek (Tue-Thu) Exit,Friday Exit,Saturday Exit,Sunday Exit,Weekly En/Ex,12-week En/Ex,Annualised En/Ex
LU,645,MGTu,Moorgate,Station entry/exit,taps,"40,037","55,610","32,781","15,488","9,370","43,839","59,584","36,693","18,595","10,693","553,078","6,358,149","25,803,191"
LU,647,MORu,Morden,Station entry/exit,taps,"12,680","14,513","13,433","12,339","8,621","12,050","13,992","13,131","12,388","8,447","178,602","2,053,198","8,332,465"
LU,648,MCRu,Mornington Crescent,Station entry/exit,taps,"4,018","5,165","4,644","6,790","2,559","3,470","4,689","4,327","3,608","1,892","60,870","699,753","2,839,800"
LU,649,NEAu,Neasden,Station entry/exit,taps,"4,347","4,603","4,512","3,206","2,286","4,028","4,218","4,137","3,040","2,248","54,265","623,830","2,531,683"
LU,650,NEPu,Newbury Park,Station entry/exit,taps,"5,468","5,866","5,524","3,902","2,963","4,898","5,326","5,044","3,822","2,808","68,008","781,819","3,172,846"
LU,831,NIEu,Nine Elms,Station entry/exit,taps,"6,095","6,992","6,579","5,289","4,646","5,822","6,555","6,026","4,883","4,508","84,487","971,259","3,941,647"
LU,653,NACu,North Acton,Station entry/exit,taps,"9,581","10,201","10,101","6,842","5,719","9,594","10,025","10,084","6,913","5,873","125,383","1,441,397","5,849,604"
LU,654,NELu,North Ealing,Station entry/exit,taps,"1,029","1,082","1,098",749,447,"1,018","1,025","1,010",706,426,"12,803","147,188","597,332"
LU,789,NOGu,North Greenwich,Station entry/exit,taps,"25,185","35,456","39,146","39,632","26,105","26,174","37,609","42,694","42,384","26,768","487,281","5,601,749","22,733,503"
LU,656,NHRu,North Harrow,Station entry/exit,taps,"2,458","2,667","2,412","1,658","1,072","2,343","2,533","2,296","1,568","1,065","30,471","350,292","1,421,585"
LU,659,NWBu,North Wembley,Station entry/exit,taps,"2,288","2,427","2,375","1,669","1,152","2,159","2,271","2,195","1,496","1,060","28,487","327,488","1,329,040"
LU,655,NFDu,Northfields,Station entry/exit,taps,"3,894","4,323","4,196","3,124","2,429","3,829","4,266","4,165","3,124","2,502","53,028","609,608","2,473,965"
LU,657,NHTu,Northolt,Station entry/exit,taps,"6,848","7,218","7,056","5,587","3,967","6,817","6,730","6,609","5,327","3,890","87,945","1,011,007","4,102,956"
LU,660,NWPu,Northwick Park,Station entry/exit,taps,"5,520","5,736","5,378","3,119","2,346","5,461","5,578","5,142","2,973","2,228","66,109","759,989","3,084,252"
LU,661,NWDu,Northwood,Station entry/exit,taps,"3,516","3,895","3,678","2,513","1,388","3,465","3,821","3,533","2,330","1,443","45,016","517,505","2,100,182"
LU,662,NWHu,Northwood Hills,Station entry/exit,taps,"2,301","2,487","2,381","1,705","1,032","2,219","2,314","2,271","1,490","1,024","28,826","331,376","1,344,820"
LU,663,NHGu,Notting Hill Gate,Station entry/exit,taps,"16,161","18,241","19,219","22,271","13,977","17,043","18,986","20,779","26,694","15,684","263,507","3,029,254","12,293,581"
LU,664,OAKu,Oakwood,Station entry/exit,taps,"3,385","3,695","3,635","3,214","2,054","3,395","3,757","3,820","3,454","2,115","47,428","545,234","2,212,717"
LU,665,OLDu,Old Street,Station entry/exit,taps,"22,303","29,936","24,231","21,495","13,200","21,763","28,890","25,199","22,516","12,372","339,554","3,903,488","15,841,473"
LU,667,OSTu,Osterley,Station entry/exit,taps,"2,610","2,872","2,630","2,301","1,488","2,661","2,836","2,521","2,263","1,549","35,147","404,047","1,639,739"
LU,668,OVLu,Oval,Station entry/exit,taps,"7,660","8,897","8,698","7,631","5,039","7,577","8,976","8,334","7,445","5,090","111,091","1,277,097","5,182,824"
LU,669,OXCu,Oxford Circus,Station entry/exit,taps,"66,514","84,476","72,668","75,829","48,584","72,737","93,391","82,024","86,903","53,117","1,091,979","12,553,310","50,944,931"
LU,670,PADu,Paddington TfL,Station entry/exit,taps,"78,868","93,682","83,119","77,499","60,581","75,586","93,291","85,772","77,683","57,578","1,157,603","13,307,724","54,006,560"
LU,671,PRYu,Park Royal,Station entry/exit,taps,"2,635","2,724","2,824","2,083","1,606","2,698","2,820","2,944","2,213","1,626","35,263","405,386","1,645,172"
LU,672,PGRu,Parsons Green,Station entry/exit,taps,"8,650","10,126","9,092","7,702","4,327","8,644","10,025","8,766","7,115","4,264","119,013","1,368,160","5,552,385"
LU,673,PERu,Perivale,Station entry/exit,taps,"2,742","2,975","2,941","2,206","1,487","2,711","2,894","2,825","2,175","1,491","36,185","415,975","1,688,144"
LU,674,PICu,Piccadilly Circus,Station entry/exit,taps,"35,369","43,165","46,248","57,119","32,072","33,117","39,857","46,008","56,406","29,556","584,960","6,724,663","27,290,612"
LU,776,PIMu,Pimlico,Station entry/exit,taps,"11,199","13,531","11,494","9,278","6,660","11,203","13,288","11,153","9,165","6,765","157,375","1,809,171","7,342,135"
LU,675,PINu,Pinner,Station entry/exit,taps,"3,856","4,534","3,927","2,805","1,785","3,866","4,513","4,137","2,675","1,770","51,962","597,349","2,424,213"
LU,676,PLWu,Plaistow,Station entry/exit,taps,"7,402","7,937","7,846","6,000","4,439","6,969","7,420","7,193","5,465","4,327","95,712","1,100,304","4,465,348"
LU,677,PRDu,Preston Road,Station entry/exit,taps,"3,928","4,287","4,086","3,047","2,045","3,901","4,317","4,006","2,919","2,081","51,825","595,778","2,417,838"
LU,678,PUTu,Putney Bridge,Station entry/exit,taps,"6,770","8,169","7,401","6,100","4,374","7,336","8,929","7,792","6,127","4,310","101,502","1,166,856","4,735,436"
LU,680,QPKu,Queen's Park,Station entry/exit,taps,"7,096","8,263","7,514","6,113","4,148","6,855","7,908","7,090","5,836","4,261","97,426","1,120,002","4,545,290"
LU,679,QBYu,Queensbury,Station entry/exit,taps,"5,025","5,369","5,164","3,734","2,534","5,013","5,323","5,050","3,662","2,433","64,689","743,656","3,017,968"
LU,681,QWYu,Queensway,Station entry/exit,taps,"7,379","8,630","9,047","9,499","7,101","8,134","9,455","10,011","10,416","7,488","123,328","1,417,771","5,753,721"
LU,682,RCPu,Ravenscourt Park,Station entry/exit,taps,"4,151","4,767","4,581","3,153","2,136","4,054","4,707","4,507","2,943","2,103","56,047","644,314","2,614,812"
LU,683,RAYu,Rayners Lane,Station entry/exit,taps,"5,384","5,791","5,616","3,854","3,043","5,171","5,648","5,420","3,741","3,081","69,627","800,425","3,248,353"
LU,684,REDu,Redbridge,Station entry/exit,taps,"3,244","3,560","3,413","2,675","1,981","2,986","3,320","3,142","2,427","1,873","42,381","487,212","1,977,246"
LU,685,RPKu,Regent's Park,Station entry/exit,taps,"3,104","3,889","3,504","2,461","1,421","3,648","4,368","4,138","2,795","1,522","47,364","544,493","2,209,708"
LU,686,RMDu,Richmond,Station entry/exit,taps,"17,088","19,706","20,074","16,255","11,011","16,661","20,196","19,405","14,737","10,908","245,846","2,826,234","11,469,667"
LU,687,RKYu,Rickmansworth,Station entry/exit,taps,"2,945","3,447","3,158","2,010","1,158","2,846","3,341","2,987","1,905","1,148","38,520","442,827","1,797,119"
LU,688,RODu,Roding Valley,Station entry/exit,taps,267,319,279,175,100,270,313,260,177,115,"3,537","40,665","165,032"
LU,690,ROYu,Royal Oak,Station entry/exit,taps,"3,395","3,777","3,597","3,057","2,308","3,162","3,552","3,357","2,831","2,170","45,865","527,262","2,139,780"
LU,691,RUIu,Ruislip,Station entry/exit,taps,"2,193","2,493","2,394","1,889","1,211","2,252","2,584","2,428","1,864","1,208","30,670","352,584","1,430,886"
LU,692,RUGu,Ruislip Gardens,Station entry/exit,taps,"1,316","1,602","1,406","1,105",636,"1,234","1,435","1,254",988,640,"17,690","203,360","825,294"
LU,693,RUMu,Ruislip Manor,Station entry/exit,taps,"2,109","2,448","2,285","1,862",951,"2,147","2,483","2,271","1,770",939,"29,127","334,839","1,358,873"
LU,694,RSQu,Russell Square,Station entry/exit,taps,"13,061","14,589","13,780","10,328","8,478","13,879","15,317","14,948","10,980","8,421","183,592","2,110,558","8,565,251"
LU,698,SVSu,Seven Sisters,Station entry/exit,taps,"18,508","20,483","20,578","17,662","13,041","18,320","20,244","20,383","17,401","12,895","260,971","3,000,106","12,175,292"
LU,700,SBCu,Shepherd's Bush LU,Station entry/exit,taps,"17,941","21,622","20,375","22,240","14,044","17,119","20,540","19,354","21,140","13,339","272,039","3,127,339","12,691,639"
LU,775,SBMu,Shepherd's Bush Market,Station entry/exit,taps,"4,921","5,590","5,518","5,573","3,205","4,727","5,339","5,040","5,000","3,014","69,782","802,205","3,255,578"
LU,702,SSQu,Sloane Square,Station entry/exit,taps,"19,538","23,616","22,238","20,637","12,521","19,625","23,637","22,231","21,217","12,630","292,394","3,361,342","13,641,290"
LU,703,SNBu,Snaresbrook,Station entry/exit,taps,"2,798","3,212","3,109","2,587","1,584","2,757","3,147","2,954","2,424","1,615","38,904","447,240","1,815,029"
LU,704,SELu,South Ealing,Station entry/exit,taps,"3,387","3,691","3,680","2,836","1,938","3,479","3,714","3,639","2,846","1,984","46,002","528,840","2,146,185"
LU,707,SHRu,South Harrow,Station entry/exit,taps,"3,211","3,412","3,394","2,536","1,695","3,234","3,557","3,459","2,544","1,756","42,734","491,267","1,993,704"
LU,708,SKNu,South Kensington,Station entry/exit,taps,"42,049","43,949","46,410","48,287","30,517","43,538","44,943","47,718","48,109","32,022","605,325","6,958,773","28,240,696"
LU,709,SKTu,South Kenton,Station entry/exit,taps,"1,593","1,799","1,626","1,189",712,"1,609","1,615","1,461","1,169",689,"20,290","233,253","946,606"
LU,710,SRPu,South Ruislip,Station entry/exit,taps,"2,411","2,796","2,455","2,159","1,411","2,355","2,734","2,358","2,109","1,412","33,259","382,342","1,551,654"
LU,711,SWMu,South Wimbledon,Station entry/exit,taps,"5,618","6,501","5,887","5,011","3,465","5,376","6,232","5,755","5,281","3,442","78,033","897,060","3,640,526"
LU,712,SWFu,South Woodford,Station entry/exit,taps,"5,955","6,934","6,411","5,509","3,384","6,243","7,143","6,556","5,507","3,511","85,306","980,675","3,979,861"
LU,705,SFSu,Southfields,Station entry/exit,taps,"7,882","9,151","8,218","6,628","4,258","7,509","8,652","7,471","5,971","4,134","105,481","1,212,602","4,921,086"
LU,706,SGTu,Southgate,Station entry/exit,taps,"5,860","6,627","6,344","5,312","3,382","6,122","6,987","6,764","5,569","3,554","83,749","962,768","3,907,189"
LU,784,SWKu,Southwark,Station entry/exit,taps,"13,089","16,702","12,263","9,521","6,579","13,555","17,545","12,975","9,708","6,432","186,863","2,148,163","8,717,861"
LU,695,SJPu,St James's Park,Station entry/exit,taps,"15,851","19,271","14,781","9,716","6,922","16,880","19,741","16,211","11,009","8,611","217,017","2,494,811","10,124,657"
LU,696,SJWu,St John's Wood,Station entry/exit,taps,"9,639","10,255","9,753","7,185","5,129","9,839","10,538","9,983","7,477","5,282","126,664","1,456,120","5,909,354"
LU,697,STPu,St Paul's,Station entry/exit,taps,"13,886","17,654","13,253","9,970","6,374","14,641","18,162","13,242","9,034","5,611","193,458","2,223,979","9,025,546"
LU,713,STBu,Stamford Brook,Station entry/exit,taps,"3,298","3,987","3,679","2,940","2,011","3,198","3,843","3,393","2,693","1,964","46,666","536,470","2,177,150"
LU,714,STAu,Stanmore,Station entry/exit,taps,"4,756","5,371","4,992","4,266","3,023","4,809","5,355","5,021","4,343","3,289","66,675","766,495","3,110,656"
LU,715,STGu,Stepney Green,Station entry/exit,taps,"8,828","9,296","9,225","6,285","4,453","8,921","9,056","8,780","5,889","4,429","111,867","1,286,013","5,219,011"
LU,716,STKu,Stockwell,Station entry/exit,taps,"11,007","13,095","12,780","11,558","7,860","9,871","11,288","11,591","10,746","7,490","156,051","1,793,956","7,280,390"
LU,717,SPKu,Stonebridge Park,Station entry/exit,taps,"3,996","4,415","4,218","2,888","1,858","3,853","4,181","3,919","2,677","1,864","51,061","586,996","2,382,197"
LU,719,SFDu,Stratford,Station entry/exit,taps,"77,804","85,400","85,004","89,393","60,270","78,394","85,980","87,084","91,583","60,531","1,144,202","13,153,662","53,381,334"
LU,720,SHLu,Sudbury Hill,Station entry/exit,taps,"2,744","2,862","2,785","2,033","1,264","2,798","2,894","2,786","1,969","1,286","34,933","401,587","1,629,757"
LU,721,STNu,Sudbury Town,Station entry/exit,taps,"2,838","2,884","2,918","2,024","1,464","2,632","2,613","2,678","1,849","1,385","34,278","394,059","1,599,202"
LU,723,SWCu,Swiss Cottage,Station entry/exit,taps,"8,640","9,593","9,173","6,785","4,557","8,598","9,510","9,057","6,777","4,554","115,447","1,327,173","5,386,048"
LU,724,TEMu,Temple,Station entry/exit,taps,"12,808","15,370","12,048","6,841","3,518","13,846","16,743","13,581","7,154","3,231","169,366","1,947,023","7,901,578"
LU,725,THBu,Theydon Bois,Station entry/exit,taps,"1,095","1,294","1,131","1,045",547,"1,061","1,251","1,074","1,022",588,"15,196","174,693","708,952"
LU,726,TBEu,Tooting Bec,Station entry/exit,taps,"9,461","11,021","10,299","9,303","5,837","9,097","10,689","9,717","8,916","6,098","133,859","1,538,830","6,245,015"
LU,727,TBYu,Tooting Broadway,Station entry/exit,taps,"18,191","20,951","20,979","18,035","11,338","18,148","20,620","20,386","17,756","11,432","260,976","3,000,165","12,175,530"
LU,728,TCRu,Tottenham Court Road,Station entry/exit,taps,"76,443","100,890","93,872","107,854","57,910","75,562","100,563","94,720","107,143","56,518","1,274,380","14,650,183","59,454,642"
LU,729,TTHu,Tottenham Hale LU,Station entry/exit,taps,"20,409","22,128","22,149","22,680","14,018","19,518","21,067","21,401","20,783","13,810","284,353","3,268,906","13,266,159"
LU,730,TOTu,Totteridge & Whetstone,Station entry/exit,taps,"3,044","3,565","3,260","2,710","1,598","2,907","3,455","3,122","2,576","1,619","41,894","481,614","1,954,529"
LU,731,THLu,Tower Hill,Station entry/exit,taps,"22,510","23,335","24,307","26,168","18,248","23,887","25,074","27,141","30,003","19,198","336,691","3,870,572","15,707,892"
LU,733,TPKu,Tufnell Park,Station entry/exit,taps,"6,500","8,272","8,216","7,365","4,531","6,420","8,070","7,651","6,692","4,526","100,924","1,160,216","4,708,489"
LU,734,TGRu,Turnham Green,Station entry/exit,taps,"6,941","8,275","7,859","6,611","5,044","7,015","8,329","8,184","6,799","4,988","103,254","1,186,998","4,817,177"
LU,735,TPLu,Turnpike Lane,Station entry/exit,taps,"11,549","12,922","13,028","11,448","7,959","12,037","13,380","13,212","11,280","8,264","167,683","1,927,669","7,823,034"
LU,736,UPMu,Upminster,Station entry/exit,taps,"7,052","7,747","7,127","5,716","4,010","6,890","8,483","6,979","6,155","3,527","96,144","1,105,264","4,485,479"
LU,737,UPBu,Upminster Bridge,Station entry/exit,taps,"1,256","1,394","1,171",649,356,"1,289","1,387","1,180",593,369,"15,209","174,838","709,543"
LU,738,UPYu,Upney,Station entry/exit,taps,"3,913","4,012","3,979","2,733","2,011","3,527","3,599","3,514","2,341","1,733","46,584","535,523","2,173,305"
LU,739,UPKu,Upton Park,Station entry/exit,taps,"17,670","19,653","18,556","16,482","11,985","16,871","17,869","19,466","15,708","12,027","241,331","2,774,326","11,259,012"
LU,740,UXBu,Uxbridge,Station entry/exit,taps,"8,855","9,517","9,012","6,024","4,273","8,757","9,224","8,521","5,683","4,156","111,503","1,281,828","5,202,028"
LU,777,VUXu,Vauxhall LU,Station entry/exit,taps,"31,380","37,157","35,794","33,401","23,640","29,549","34,561","32,577","30,316","22,855","454,668","5,226,827","21,211,962"
LU,741,VICu,Victoria LU,Station entry/exit,taps,"82,285","100,527","92,998","91,608","66,009","87,165","104,406","93,544","88,702","70,121","1,287,230","14,797,906","60,054,144"
LU,742,WALu,Walthamstow Central,Station entry/exit,taps,"19,753","21,996","21,445","18,934","13,289","19,500","21,388","21,111","18,523","13,296","276,003","3,172,915","12,876,598"
LU,743,WANu,Wanstead,Station entry/exit,taps,"2,737","3,322","2,961","2,593","1,767","2,848","3,393","3,084","2,677","1,907","40,717","468,076","1,899,588"
LU,745,WSTu,Warren Street,Station entry/exit,taps,"22,862","26,994","22,522","13,270","8,927","23,928","28,402","23,616","13,193","8,927","303,434","3,488,261","14,156,365"
LU,746,WARu,Warwick Avenue,Station entry/exit,taps,"4,591","5,225","5,128","4,237","2,847","4,508","5,112","4,890","4,096","3,015","64,322","739,437","3,000,848"
LU,747,WLOu,Waterloo LU,Station entry/exit,taps,"106,074","145,877","111,571","98,072","57,094","101,443","138,752","105,846","95,768","59,455","1,589,208","18,269,428","74,142,576"
LU,748,WATu,Watford,Station entry/exit,taps,"2,860","3,051","2,829","1,672","1,044","2,775","2,996","2,783","1,678","1,112","34,889","401,086","1,627,721"
LU,751,WEMu,Wembley Central,Station entry/exit,taps,"7,425","7,651","7,675","6,719","4,541","7,837","8,164","8,121","6,859","4,770","101,389","1,165,559","4,730,173"
LU,752,WPKu,Wembley Park,Station entry/exit,taps,"24,208","25,851","26,815","25,695","17,403","23,825","25,132","26,415","25,304","16,770","339,382","3,901,515","15,833,467"
LU,753,WACu,West Acton,Station entry/exit,taps,"1,600","1,849","1,698","1,537","1,060","1,580","1,786","1,702","1,600","1,118","22,800","262,110","1,063,716"
LU,755,WBTu,West Brompton,Station entry/exit,taps,"7,083","8,289","8,312","7,646","4,504","7,522","8,653","7,693","6,754","3,919","104,257","1,198,533","4,863,991"
LU,756,WFYu,West Finchley,Station entry/exit,taps,"2,168","2,519","2,220","1,582","1,036","2,003","2,316","2,037","1,439","1,050","28,037","322,313","1,308,037"
LU,757,WHMu,West Ham,Station entry/exit,taps,"8,673","9,545","9,070","6,670","3,960","8,585","9,257","8,881","6,546","3,873","112,663","1,295,165","5,256,150"
LU,758,WHDu,West Hampstead LU,Station entry/exit,taps,"12,472","14,642","13,356","11,922","7,783","11,742","13,606","12,607","10,971","7,469","173,065","1,989,539","8,074,119"
LU,759,WHRu,West Harrow,Station entry/exit,taps,"1,837","1,981","1,864","1,574","1,127","1,862","2,136","1,830","1,531","1,112","25,085","288,381","1,170,331"
LU,760,WKNu,West Kensington,Station entry/exit,taps,"5,616","6,629","6,520","6,285","4,422","5,282","6,271","5,732","5,414","3,948","81,921","941,753","3,821,904"
LU,762,WRPu,West Ruislip,Station entry/exit,taps,"2,090","2,524","2,161","2,099","1,166","2,190","2,575","2,194","2,051","1,157","30,405","349,534","1,418,508"
LU,754,WBPu,Westbourne Park,Station entry/exit,taps,"6,055","6,697","6,598","5,528","3,549","5,630","6,305","6,022","4,755","3,268","80,412","924,412","3,751,528"
LU,761,WMSu,Westminster,Station entry/exit,taps,"27,802","30,788","27,164","28,201","18,961","29,642","32,788","29,171","31,649","19,307","402,626","4,628,564","18,784,038"
LU,764,WCTu,White City,Station entry/exit,taps,"12,601","14,765","11,631","9,365","6,139","12,478","14,544","11,754","9,681","6,313","167,888","1,930,032","7,832,625"
LU,763,WCLu,Whitechapel,Station entry/exit,taps,"28,787","30,632","29,375","21,781","15,382","28,773","30,693","29,428","22,325","15,591","375,414","4,315,736","17,514,495"
LU,765,WLGu,Willesden Green,Station entry/exit,taps,"8,635","9,444","9,477","7,626","5,594","8,735","9,452","9,334","7,428","5,659","119,177","1,370,055","5,560,077"
LU,766,WJNu,Willesden Junction,Station entry/exit,taps,"7,230","8,071","7,806","5,603","3,583","6,978","7,653","7,341","5,194","3,717","94,625","1,087,797","4,414,594"
LU,767,WIMu,Wimbledon,Station entry/exit,taps,"24,481","28,534","26,758","23,010","13,149","26,069","30,425","28,711","23,955","14,263","357,274","4,107,199","16,668,193"
LU,768,WMPu,Wimbledon Park,Station entry/exit,taps,"2,922","3,324","3,074","2,584","1,462","2,872","3,244","2,960","2,417","1,462","39,456","453,584","1,840,772"
LU,770,WGNu,Wood Green,Station entry/exit,taps,"13,121","14,565","15,399","12,176","9,141","12,876","14,176","15,031","11,887","8,786","184,640","2,122,604","8,614,135"
LU,599,WDLu,Wood Lane,Station entry/exit,taps,"7,409","8,379","7,632","7,253","4,671","7,907","8,690","7,973","7,750","4,945","106,745","1,227,128","4,980,038"
LU,769,WFDu,Woodford,Station entry/exit,taps,"6,862","7,868","7,389","6,006","3,870","6,726","7,725","7,107","5,771","3,825","94,335","1,084,472","4,401,099"
LU,771,WSPu,Woodside Park,Station entry/exit,taps,"4,879","5,802","5,594","4,622","3,074","4,663","5,091","4,593","3,556","2,705","66,365","762,928","3,096,182"
LO,1404,ACCr,Acton Central,Station entry/exit,taps,"2,417","2,603","2,594","1,932","1,355","2,385","2,552","2,414","1,772","1,335","31,668","373,528","1,522,094"
LO,5397,ANYr,Anerley,Station entry/exit,taps,"1,872","2,087","2,045","1,952","1,075","1,798","1,796","1,767","1,343","1,286","24,786","292,357","1,191,330"
LO,514,BKGu,Barking,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1335,BGVr,Barking Riverside,Station entry/exit,taps,"1,722","1,901","1,759","1,222",726,"1,553","1,643","1,507","1,070",671,"20,864","246,091","1,002,799"
LO,6961,BETr,Bethnal Green LO,Station entry/exit,taps,"2,380","2,541","2,477","2,020","1,557","2,647","2,851","2,872","2,271","1,563","33,961","400,575","1,632,307"
LO,522,BHRu,Blackhorse Road,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5404,BCYr,Brockley,Station entry/exit,taps,"5,162","6,118","6,004","5,765","3,928","5,352","6,228","5,682","5,283","4,197","78,410","924,865","3,768,741"
LO,1437,BSYr,Brondesbury,Station entry/exit,taps,"3,782","4,143","4,218","3,525","1,858","3,613","3,871","3,942","3,194","1,844","50,018","589,978","2,404,106"
LO,1438,BSPr,Brondesbury Park,Station entry/exit,taps,"1,935","2,073","2,016","1,739",883,"2,072","2,117","1,980","1,623",944,"25,762","303,871","1,238,246"
LO,6958,BCVr,Bruce Grove,Station entry/exit,taps,"1,999","2,247","2,264","1,704","1,217","1,811","1,964","1,869","1,425","1,084","26,007","306,760","1,250,018"
LO,6913,BHKr,Bush Hill Park,Station entry/exit,taps,"3,282","3,721","3,376","2,992","2,028","3,600","3,330","3,037","2,379","2,002","43,848","517,200","2,107,544"
LO,1395,BSHr,Bushey,Station entry/exit,taps,"3,238","3,820","3,564","3,471","1,361","2,756","3,081","3,328","2,863","1,577","42,858","505,523","2,059,961"
LO,1439,CIRr,Caledonian Road & Barnsbury,Station entry/exit,taps,"2,861","3,326","3,641","2,718","1,531","2,993","3,457","3,742","2,745","1,872","42,451","500,715","2,040,370"
LO,6962,CBHr,Cambridge Heath,Station entry/exit,taps,"2,313","2,680","2,369","2,185","1,859","2,334","2,727","2,596","2,156","1,723","33,754","398,138","1,622,378"
LO,1440,CMDr,Camden Road,Station entry/exit,taps,"5,866","6,477","6,369","6,485","3,676","6,123","6,826","6,784","6,469","4,003","85,684","1,010,663","4,118,361"
LO,788,CWRu,Canada Water,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1441,CNNr,Canonbury,Station entry/exit,taps,"3,904","4,519","4,466","4,108","2,578","3,645","4,202","4,065","3,861","2,619","55,410","653,566","2,663,223"
LO,1442,CPKr,Carpenders Park,Station entry/exit,taps,"2,068","2,191","2,179","1,859",934,"2,127","2,229","2,153","1,823","1,022","27,425","323,485","1,318,174"
LO,6814,CHNr,Cheshunt,Boarding/alighting,lw,"1,682","1,772","1,680",935,"2,424","1,712","1,788","1,762","1,045","2,681","24,601","290,169","1,182,411"
LO,6914,CHIr,Chingford,Station entry/exit,taps,"3,853","4,725","3,847","2,793","1,922","4,118","5,311","4,119","2,755","1,685","55,199","651,086","2,653,118"
LO,5301,CLPr,Clapham High Street,Station entry/exit,taps,"1,967","2,235","2,217","2,500","1,287","1,934","2,085","2,121","2,292","1,308","28,584","337,152","1,373,864"
LO,5595,CLJr,Clapham Junction,Boarding/alighting,lw,"21,454","23,585","22,795","18,619","13,522","18,857","20,353","20,422","16,036","11,326","274,846","3,241,859","13,210,281"
LO,6926,CPTr,Clapton,Station entry/exit,taps,"3,765","4,472","4,325","2,568","1,752","3,486","3,858","3,726","2,194","1,653","48,459","571,588","2,329,169"
LO,7406,CRHr,Crouch Hill,Station entry/exit,taps,"1,575","1,765","1,782","1,855","1,061","1,601","1,796","1,837","1,941","1,124","23,460","276,717","1,127,595"
LO,5356,CYPr,Crystal Palace,Boarding/alighting,lw,"2,826","3,391","2,833","2,653","2,728","2,788","3,320","2,777","2,635","2,567","41,939","494,677","2,015,763"
LO,1443,DLJr,Dalston Junction,Station entry/exit,taps,"6,516","7,776","8,824","9,042","5,692","6,532","7,868","9,156","9,527","5,898","108,118","1,275,277","5,196,638"
LO,1429,DLKr,Dalston Kingsland,Station entry/exit,taps,"7,341","8,545","9,190","9,458","5,371","7,315","8,390","9,433","10,047","5,270","114,230","1,347,367","5,490,400"
LO,5421,DMKr,Denmark Hill,Station entry/exit,taps,"9,341","11,048","9,492","4,998","3,051","9,462","10,724","9,079","4,716","3,291","118,748","1,400,656","5,707,547"
LO,6941,EDRr,Edmonton Green,Station entry/exit,taps,"6,601","7,144","6,861","5,326","3,348","6,687","7,252","6,725","4,948","3,437","87,120","1,027,596","4,187,360"
LO,7473,EMPr,Emerson Park,Station entry/exit,taps,542,731,609,423,154,466,508,446,233,134,"6,722","79,293","323,110"
LO,6959,ENFr,Enfield Town,Station entry/exit,taps,"3,825","4,393","4,001","2,675","2,621","3,575","4,043","3,538","2,344","2,432","50,320","593,531","2,418,583"
LO,1444,EUSr,Euston NR,Boarding/alighting,lw,"6,027","6,190","5,746","5,538","4,854","5,599","5,823","5,563","5,251","3,898","78,517","926,128","3,773,887"
