Mode,MNLC,MASC,Station,Coverage,Source,Monday Entry,Midweek (Tue-Thu) Entry,Friday Entry,Saturday Entry,Sunday Entry,Monday Exit,Midweek (Tue-Thu) Exit,Friday Exit,Saturday Exit,Sunday Exit,Weekly En/Ex,12-week En/Ex,Annualised En/Ex
LO,1445,FNYr,Finchley Road & Frognal,Station entry/exit,taps,"3,400","3,834","3,726","2,793","1,765","3,373","3,894","3,664","2,899","1,769","46,575","549,356","2,238,575"
LO,5362,FOHr,Forest Hill,Station entry/exit,taps,"6,273","7,544","6,690","6,000","3,357","5,754","6,727","5,601","4,916","3,302","84,706","999,120","4,071,322"
LO,1409,GPOr,Gospel Oak,Station entry/exit,taps,"3,874","4,253","4,279","3,807","2,270","3,836","4,209","4,087","3,698","2,212","53,446","630,401","2,568,827"
LO,591,GUNu,Gunnersbury,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6977,HKCr,Hackney Central,Station entry/exit,taps,"7,113","8,653","8,925","9,043","5,319","7,253","8,677","9,075","9,476","5,341","113,536","1,339,176","5,457,022"
LO,6867,HACr,Hackney Downs,Station entry/exit,taps,"4,172","4,860","4,343","3,312","2,245","3,783","4,426","4,247","3,355","2,259","55,572","655,486","2,671,046"
LO,6978,HKWr,Hackney Wick,Station entry/exit,taps,"4,782","5,488","5,794","6,829","3,315","4,894","5,651","6,539","7,394","3,346","76,312","900,111","3,667,871"
LO,1022,HGGr,Haggerston,Station entry/exit,taps,"4,283","5,034","5,144","4,332","2,892","4,255","4,965","5,107","4,537","3,045","63,593","750,088","3,056,540"
LO,1413,HDHr,Hampstead Heath,Station entry/exit,taps,"5,166","5,424","5,412","4,930","2,790","5,082","5,358","5,377","5,120","2,801","69,023","814,135","3,317,527"
LO,596,HARu,Harlesden,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,7401,HRYr,Harringay Green Lanes,Station entry/exit,taps,"2,806","3,085","3,218","3,504","1,867","2,740","2,917","3,199","3,195","1,802","40,340","475,813","1,938,894"
LO,597,HAWu,Harrow & Wealdstone,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1398,HTEr,Hatch End,Station entry/exit,taps,"1,077","1,264","1,139",905,526,"1,087","1,263","1,196","1,014",552,"15,079","177,857","724,752"
LO,1434,HDLr,Headstone Lane,Station entry/exit,taps,847,935,852,578,332,783,817,770,496,297,"10,211","120,436","490,767"
LO,6919,HIPr,Highams Park,Station entry/exit,taps,"4,251","5,266","4,455","3,293","1,824","4,089","4,893","4,242","3,082","1,850","57,564","678,981","2,766,785"
LO,603,HBYu,Highbury & Islington,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6979,HMNr,Homerton,Station entry/exit,taps,"6,560","7,423","7,128","6,069","3,603","6,484","7,118","6,578","5,684","3,733","89,464","1,055,243","4,300,021"
LO,5418,HPAr,Honor Oak Park,Station entry/exit,taps,"3,646","4,484","3,833","3,471","2,163","3,650","4,345","3,543","3,177","2,162","52,131","614,901","2,505,666"
LO,1023,HOXr,Hoxton,Station entry/exit,taps,"4,550","5,493","5,550","4,974","4,080","4,660","5,679","5,745","5,381","4,885","73,343","865,101","3,525,207"
LO,9586,IMWr,Imperial Wharf,Station entry/exit,taps,"4,591","5,191","4,797","2,994","1,998","4,572","5,052","4,644","2,885","1,872","59,082","696,881","2,839,727"
LO,617,KGNu,Kensal Green,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1448,KNRr,Kensal Rise,Station entry/exit,taps,"4,836","5,439","5,260","4,968","2,555","5,019","5,497","5,205","4,707","2,710","68,067","802,868","3,271,614"
LO,618,OLYu,Kensington (Olympia),Station entry/exit,taps,"4,041","4,348","4,082","2,956","1,556","3,928","4,487","3,835","2,784","1,468","51,153","603,365","2,458,658"
LO,1449,KTWr,Kentish Town West,Station entry/exit,taps,"3,654","4,254","4,634","3,428","2,329","3,627","4,303","4,665","3,450","1,555","53,011","625,269","2,547,916"
LO,620,KETu,Kenton,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,621,KEWu,Kew Gardens,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1415,KBNr,Kilburn High Road,Station entry/exit,taps,"1,130","1,180","1,234","1,026",713,"1,227","1,219","1,248",999,786,"15,560","183,529","747,865"
LO,7402,LEMr,Leyton Midland Road,Station entry/exit,taps,"2,724","3,297","3,065","2,594","1,547","2,664","3,237","2,868","2,236","1,474","38,773","457,340","1,863,617"
LO,7403,LERr,Leytonstone High Road,Station entry/exit,taps,"2,021","2,301","2,277","2,037","1,284","1,925","2,271","2,115","1,901","1,291","28,568","336,966","1,373,106"
LO,6965,LSTr,Liverpool Street NR,Boarding/alighting,lw,"26,463","31,792","25,865","16,818","19,333","22,574","27,075","23,459","16,685","12,959","340,758","4,019,310","16,378,324"
LO,6966,LOFr,London Fields,Station entry/exit,taps,"2,552","2,960","3,025","2,975","1,945","2,784","3,218","3,282","3,379","2,118","40,596","478,838","1,951,223"
LO,5150,NWXr,New Cross,Boarding/alighting,lw,"3,495","3,957","3,825","3,366","2,632","3,692","4,012","3,761","3,450","3,276","51,403","606,306","2,470,643"
LO,5345,NXGr,New Cross Gate,Station entry/exit,taps,"6,398","6,781","7,114","6,232","4,353","7,179","8,094","8,304","8,929","4,526","97,662","1,151,948","4,694,083"
LO,659,NWBu,North Wembley,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5376,NWDr,Norwood Jn,Station entry/exit,taps,"6,692","7,724","7,022","5,650","3,427","6,408","7,152","6,157","4,666","3,316","87,965","1,037,570","4,228,002"
LO,5423,PMRr,Peckham Rye,Station entry/exit,taps,"9,211","10,809","10,230","10,306","6,036","8,700","11,122","11,186","10,525","6,183","138,171","1,629,749","6,641,082"
LO,5378,PNWr,Penge West,Station entry/exit,taps,"1,147","1,299","1,361","1,484",836,"1,193","1,190","1,331","1,313",858,"16,988","200,375","816,510"
LO,680,QPKu,Queen's Park,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5424,QRPr,Queens Road Peckham,Station entry/exit,taps,"4,888","5,545","5,419","4,921","2,953","4,817","5,270","5,337","4,524","3,265","68,568","808,773","3,295,675"
LO,6967,RECr,Rectory Road,Station entry/exit,taps,"2,803","3,412","2,814","2,198","1,548","2,706","3,166","2,895","2,207","1,763","38,667","456,086","1,858,511"
LO,686,RMDu,Richmond,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6886,RMFr,Romford,---see EZL---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1039,ROEr,Rotherhithe,Station entry/exit,taps,"2,131","2,535","2,595","2,376","1,697","1,968","2,265","2,336","2,186","1,640","31,328","369,517","1,505,750"
LO,698,SVSu,Seven Sisters,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1082,SDEr,Shadwell LO,Station entry/exit,taps,"5,141","5,763","6,018","5,485","3,773","5,358","6,016","6,221","5,465","3,726","76,524","902,621","3,678,101"
LO,9587,SPBr,Shepherd's Bush NR,Station entry/exit,taps,"10,520","12,404","12,082","11,445","6,738","10,423","12,156","11,230","12,142","5,941","154,202","1,818,844","7,411,627"
LO,1024,SDCr,Shoreditch High Street,Station entry/exit,taps,"8,247","10,097","9,833","10,616","7,607","8,458","11,281","11,015","12,510","7,419","139,840","1,649,445","6,721,339"
LO,6972,SLVr,Silver Street,Station entry/exit,taps,"4,634","4,799","4,826","3,479","2,343","4,508","4,634","4,584","3,297","2,449","58,420","689,075","2,807,919"
LO,1452,SATr,South Acton,Station entry/exit,taps,"1,450","1,693","1,470","1,382",724,"1,542","1,826","1,399","1,105",750,"20,380","240,386","979,551"
LO,1451,SOHr,South Hampstead,Station entry/exit,taps,918,902,944,569,427,785,862,978,542,486,"10,942","129,068","525,939"
LO,709,SKTu,South Kenton,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,7404,STOr,South Tottenham,Station entry/exit,taps,"2,502","3,067","2,539","2,037","1,974","2,711","3,020","2,749","2,098","1,921","36,790","433,940","1,768,267"
LO,6947,SBUr,Southbury,Station entry/exit,taps,"1,580","1,705","1,618","1,211",829,"1,697","1,836","1,763","1,278",934,"21,532","253,976","1,034,928"
LO,6973,SJSr,St James Street,Station entry/exit,taps,"2,251","2,611","2,395","2,147","1,386","2,248","2,624","2,295","1,991","1,312","31,730","374,265","1,525,095"
LO,6968,SMHr,Stamford Hill,Station entry/exit,taps,"1,695","1,813","1,627","1,154",942,"1,627","1,694","1,460",990,895,"20,913","246,676","1,005,183"
LO,6934,SKWr,Stoke Newington,Station entry/exit,taps,"3,209","3,778","3,406","2,781","2,036","3,068","3,494","3,027","2,643","1,883","43,867","517,425","2,108,458"
LO,717,SPKu,Stonebridge Park,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,719,SFDu,Stratford,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1083,SQEr,Surrey Quays,Station entry/exit,taps,"6,686","7,192","7,593","6,616","4,409","6,291","6,651","6,867","6,048","4,228","90,267","1,064,719","4,338,634"
LO,5437,SYDr,Sydenham,Station entry/exit,taps,"5,171","6,187","5,622","4,617","2,577","5,328","6,226","5,486","4,213","2,690","72,941","860,356","3,505,872"
LO,6949,TEOr,Theobalds Grove,Station entry/exit,taps,"1,159","1,285","1,175",791,784,"1,081","1,199","1,065",695,790,"14,992","176,837","720,593"
LO,6952,TURr,Turkey Street,Station entry/exit,taps,"1,975","1,897","1,941","1,122",901,"1,814","2,007","1,911",957,881,"23,214","273,819","1,115,787"
LO,736,UPMu,Upminster,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1524,UHLr,Upper Holloway,Station entry/exit,taps,"2,928","3,101","3,011","2,213","1,716","2,846","3,046","3,281","2,275","1,734","38,441","453,421","1,847,651"
LO,742,WALu,Walthamstow Central,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,7407,WMWr,Walthamstow Queen's Road,Station entry/exit,taps,"2,150","2,373","2,248","1,990","1,212","2,280","2,381","2,395","2,118","1,270","29,925","352,969","1,438,316"
LO,5372,WWRr,Wandsworth Road,Station entry/exit,taps,"1,168","1,277","1,323",812,501,"1,256","1,321","1,271",745,444,"15,314","180,627","736,039"
LO,7408,WNPr,Wanstead Park,Station entry/exit,taps,"2,435","2,782","2,592","2,108","1,435","2,294","2,827","2,406","2,069","1,422","33,588","396,173","1,614,371"
LO,1085,WPEr,Wapping,Station entry/exit,taps,"2,941","3,451","3,427","3,493","2,275","2,835","3,285","3,224","3,424","2,272","44,098","520,147","2,119,552"
LO,1455,WFHr,Watford High Street,Station entry/exit,taps,"1,976","2,045","2,233","1,934","1,265","1,874","1,965","2,082","1,906","1,207","26,506","312,641","1,273,984"
LO,1402,WFJr,Watford Junction,Station entry/exit,taps,"11,132","11,764","10,220","8,503","5,621","10,904","10,981","9,604","7,217","5,097","136,534","1,610,443","6,562,411"
LO,751,WEMu,Wembley Central,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,755,WBTu,West Brompton,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5411,WCYr,West Croydon NR,Station entry/exit,taps,"6,380","6,752","6,427","4,593","2,949","6,115","6,806","6,104","4,344","2,871","80,456","948,996","3,867,075"
LO,1421,WHDr,West Hampstead LO,Station entry/exit,taps,"6,733","7,363","7,225","6,129","3,400","6,623","7,303","7,290","6,004","3,384","90,785","1,070,826","4,363,518"
LO,6956,WHLr,White Hart Lane,Station entry/exit,taps,"2,946","3,134","3,142","2,110","1,397","2,779","2,987","2,915","1,898","1,360","36,911","435,377","1,774,121"
LO,763,WCLu,Whitechapel,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,766,WJNu,Willesden Junction,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6954,WSTr,Wood Street,Station entry/exit,taps,"3,177","3,837","3,440","2,896","1,747","3,177","3,770","3,166","2,789","1,901","45,116","532,150","2,168,461"
LO,7467,WGRr,Woodgrange Park,Station entry/exit,taps,"1,754","1,953","1,775","1,461",964,"1,444","1,628","1,427","1,196",817,"21,581","254,554","1,037,284"
DLR,750,ABRd,Abbey Road,Station entry/exit,apc,"1,952","2,089","2,146","1,540","1,172","2,067","2,102","2,129","1,536","1,166","26,279","306,615","1,239,462"
DLR,850,ALSd,All Saints,Station entry/exit,apc,"2,680","2,820","2,842","2,399","1,607","2,695","2,801","2,832","2,309","1,588","35,815","417,875","1,689,223"
DLR,513,BNKu,Bank and Monument,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,895,BECd,Beckton,Station entry/exit,apc,"3,298","3,399","3,177","2,184","1,592","3,457","3,498","3,416","2,263","1,643","41,721","486,791","1,967,808"
DLR,891,BEPd,Beckton Park,Station entry/exit,apc,829,806,861,611,409,873,834,951,599,429,"10,481","122,288","494,338"
DLR,882,BLAd,Blackwall,Station entry/exit,apc,"2,066","2,312","2,271","1,802","1,260","2,296","2,481","2,393","1,812","1,280","29,560","344,898","1,394,219"
DLR,851,BOCd,Bow Church,Station entry/exit,apc,"5,666","5,877","6,140","4,674","3,388","4,096","4,151","4,333","3,490","2,691","64,563","753,310","3,045,187"
DLR,842,CAWd,Canary Wharf DLR,Station entry/exit,apc,"16,511","18,566","16,445","14,919","10,417","17,635","19,870","18,104","16,790","11,553","237,682","2,773,217","11,210,478"
DLR,884,CNTu,Canning Town,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,854,CROd,Crossharbour,Station entry/exit,apc,"4,834","4,965","5,115","4,116","2,900","5,122","5,224","5,190","4,065","3,101","65,009","758,508","3,066,201"
DLR,887,CUHd,Custom House DLR,Station entry/exit,apc,"8,059","8,836","8,093","6,555","4,314","5,168","5,912","5,246","4,189","2,728","88,596","1,033,712","4,178,688"
DLR,879,CUSd,Cutty Sark,Station entry/exit,apc,"8,305","8,626","9,434","8,842","6,141","9,893","10,452","10,546","8,350","6,764","125,509","1,464,407","5,919,735"
DLR,893,CYPd,Cyprus,Station entry/exit,apc,"4,085","3,755","3,097","1,032",775,"4,639","4,118","3,284","1,028",864,"42,423","494,980","2,000,913"
DLR,897,DEBd,Deptford Bridge,Station entry/exit,taps,"4,535","4,186","5,004","4,415","2,928","4,706","4,399","4,724","3,806","2,940","58,811","686,197","2,773,888"
DLR,867,DERd,Devons Road,Station entry/exit,apc,"3,712","3,928","3,991","3,143","2,409","3,713","3,877","3,790","2,971","2,388","49,533","577,939","2,336,265"
DLR,883,EAId,East India,Station entry/exit,apc,"6,671","7,453","6,751","3,946","2,733","7,022","7,748","7,026","3,974","2,625","86,352","1,007,535","4,072,871"
DLR,898,ELRd,Elverson Road,Station entry/exit,apc,"2,120","2,329","2,279","1,809","1,335","2,005","2,177","2,013","1,658","1,305","28,043","327,202","1,322,683"
DLR,894,GARd,Gallions Reach,Station entry/exit,apc,"2,845","3,146","3,065","2,501","1,740","3,059","3,380","3,184","2,542","1,862","40,374","471,077","1,904,288"
DLR,928,GREd,Greenwich,Boarding/alighting,apc,"9,849","10,936","10,779","10,371","8,441","10,358","11,953","11,247","11,816","9,507","151,035","1,762,245","7,123,715"
DLR,855,HEQd,Heron Quays,Station entry/exit,apc,"8,136","8,549","7,684","6,524","5,140","8,689","9,162","8,361","6,937","5,406","110,009","1,283,556","5,188,659"
DLR,856,ISGd,Island Gardens,Station entry/exit,apc,"3,561","3,756","3,841","3,340","2,543","3,303","3,496","3,445","2,847","2,191","46,828","546,375","2,208,672"
DLR,523,KGVd,King George V,Station entry/exit,apc,"2,215","2,316","2,392","1,993","1,458","2,348","2,533","2,460","1,977","1,514","30,904","360,585","1,457,632"
DLR,853,LAPd,Langdon Park,Station entry/exit,apc,"6,041","6,855","6,445","5,394","4,161","5,856","6,435","6,375","5,201","3,938","83,280","971,693","3,927,980"
DLR,940,LEWd,Lewisham DLR,Station entry/exit,apc,"11,471","12,532","12,038","9,791","7,516","11,157","11,809","11,641","9,071","6,941","152,648","1,781,064","7,199,788"
DLR,862,LIMd,Limehouse DLR,Station entry/exit,apc,"7,651","8,525","8,017","5,897","4,087","11,035","12,012","11,313","8,123","6,171","123,903","1,445,670","5,843,989"
DLR,533,LCAd,London City Airport,Station entry/exit,apc,"5,567","6,050","6,425","2,070","3,684","6,261","6,234","6,288","2,209","3,832","73,187","853,927","3,451,924"
DLR,857,MUDd,Mudchute,Station entry/exit,apc,"2,577","2,685","2,668","2,425","1,701","2,439","2,542","2,465","2,324","1,703","33,982","396,488","1,602,768"
DLR,538,PDKd,Pontoon Dock,Station entry/exit,apc,"3,802","4,263","4,187","3,906","2,707","4,072","4,471","4,248","3,902","2,780","55,804","651,102","2,632,022"
DLR,858,POPd,Poplar,Station entry/exit,apc,"2,403","3,401","2,392","1,699","1,492","2,877","3,540","2,589","1,863","1,422","37,560","438,237","1,771,534"
DLR,888,PRRd,Prince Regent,Station entry/exit,apc,"2,241","2,649","2,481","1,824","1,367","2,436","2,853","2,775","2,023","1,306","32,958","384,551","1,554,514"
DLR,859,PMLd,Pudding Mill Lane,Station entry/exit,apc,"3,817","2,306","4,034","5,045","4,538","3,935","2,414","4,078","4,727","4,372","48,704","568,265","2,297,161"
DLR,890,ROAd,Royal Albert,Station entry/exit,apc,"2,017","2,189","2,240","1,943","1,779","2,190","2,349","2,473","2,186","1,668","30,111","351,329","1,420,217"
DLR,886,ROVd,Royal Victoria,Station entry/exit,apc,"3,802","4,316","4,737","4,929","2,818","3,263","3,661","3,842","3,892","2,336","53,550","624,805","2,525,716"
DLR,860,SHAd,Shadwell DLR,Station entry/exit,apc,"8,976","9,717","9,699","7,249","5,249","9,056","10,103","9,911","7,294","5,353","122,247","1,426,348","5,765,883"
DLR,861,SOQd,South Quay,Station entry/exit,apc,"6,733","7,281","6,496","4,278","3,252","7,248","7,784","6,655","4,365","3,388","87,612","1,022,231","4,132,278"
DLR,889,STLd,Star Lane,Station entry/exit,apc,"2,428","2,661","2,509","1,527",962,"2,652","2,889","2,813","1,562",976,"32,080","374,302","1,513,083"
DLR,719,SFDu,Stratford,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,749,SHSd,Stratford High Street,Station entry/exit,apc,"1,878","1,964","1,715","1,230",904,"2,066","2,146","1,872","1,306",980,"24,283","283,323","1,145,309"
DLR,504,STId,Stratford International DLR,Station entry/exit,apc,"6,077","6,776","5,646","5,947","3,920","5,481","6,103","5,221","5,381","3,743","80,054","934,049","3,775,810"
DLR,864,TOGd,Tower Gateway,Station entry/exit,apc,"3,709","4,044","4,087","3,487","2,485","4,178","4,644","4,715","4,005","2,938","55,667","649,509","2,625,579"
DLR,757,WHMu,West Ham,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,866,WIQd,West India Quay,Station entry/exit,apc,"3,657","3,953","4,362","4,817","3,489","3,661","3,870","4,048","4,408","3,243","55,155","643,530","2,601,412"
DLR,559,WSId,West Silvertown,Station entry/exit,apc,"3,566","3,968","3,913","3,407","2,421","3,098","3,433","3,610","2,886","1,880","46,983","548,183","2,215,979"
DLR,865,WESd,Westferry,Station entry/exit,apc,"6,182","6,902","7,084","6,076","4,876","6,254","6,759","6,942","5,971","4,744","89,113","1,039,747","4,203,084"
DLR,573,WOAd,Woolwich Arsenal,Boarding/alighting,apc,"10,458","10,378","11,104","9,139","6,424","10,307","10,478","10,857","9,122","6,901","136,879","1,597,067","6,455,998"
EZL,5131,ABWr,Abbey Wood,Boarding/alighting,lw,"23,763","26,478","24,193","18,957","12,114","27,437","30,498","27,276","20,710","15,432","340,812","3,990,551","16,158,273"
EZL,3000,AMLr,Acton Main Line,Station entry/exit,taps,"4,877","5,639","5,474","4,901","2,542","4,771","5,400","4,690","4,615","2,507","67,492","790,258","3,199,861"
EZL,524,BDSu,Bond Street,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6872,BREr,Brentwood,Station entry/exit,taps,"5,527","6,205","5,547","3,771","2,124","5,445","5,800","5,165","3,492","2,142","69,226","810,567","3,282,095"
EZL,3176,BNMr,Burnham,Station entry/exit,taps,"3,483","4,177","3,934","3,011","1,656","3,537","4,281","3,639","2,846","1,643","49,122","575,161","2,328,904"
EZL,6560,CWXr,Canary Wharf EL,Station entry/exit,taps,"24,598","32,398","24,773","20,246","13,374","25,695","32,807","25,246","21,960","14,151","365,657","4,281,459","17,336,202"
EZL,6874,CTHr,Chadwell Heath,Station entry/exit,taps,"7,472","8,025","7,807","5,589","3,687","7,192","7,579","7,301","4,986","3,559","94,405","1,105,377","4,475,821"
EZL,6561,CUSr,Custom House EL,Station entry/exit,taps,"12,427","15,395","14,024","13,832","7,940","12,790","15,120","13,854","13,761","7,796","187,968","2,200,907","8,911,765"
EZL,560,EBYu,Ealing Broadway,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,577,FARu,Farringdon,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6876,FOGr,Forest Gate,Station entry/exit,taps,"8,858","9,681","9,615","7,549","5,339","8,697","9,478","8,961","6,979","5,274","118,747","1,390,406","5,629,941"
EZL,6877,GDPr,Gidea Park,Station entry/exit,taps,"4,685","5,540","4,661","3,506","1,960","4,340","5,100","4,239","3,043","1,961","60,315","706,224","2,859,597"
EZL,6878,GMYr,Goodmayes,Station entry/exit,taps,"7,129","7,511","7,312","5,275","3,474","7,042","7,316","6,977","4,933","3,366","89,991","1,053,701","4,266,578"
EZL,3191,HANr,Hanwell,Station entry/exit,taps,"3,461","4,418","3,871","3,694","2,949","2,967","3,570","3,224","3,424","2,170","49,725","582,231","2,357,529"
EZL,6879,HROr,Harold Wood,Station entry/exit,taps,"5,639","6,229","5,612","3,650","2,122","5,429","5,934","5,254","3,315","1,895","69,403","812,639","3,290,485"
EZL,3186,HAYr,Hayes & Harlington,Station entry/exit,taps,"13,525","15,252","14,134","12,080","7,910","14,243","15,837","14,454","11,846","8,043","189,500","2,218,844","8,984,396"
EZL,7091,HAFr,Heathrow Terminal 4 EL,Station entry/exit,taps,"5,344","5,485","5,402","5,690","5,782","4,972","5,349","5,178","5,395","4,604","74,868","876,626","3,549,577"
EZL,9846,HWVr,Heathrow Terminal 5 EL,Station entry/exit,taps,"13,188","12,720","12,583","8,896","9,832","12,027","13,052","14,979","10,461","7,737","167,020","1,955,630","7,918,608"
EZL,7090,HXXr,Heathrow Terminals 2 & 3 EL,Station entry/exit,taps,"18,003","17,267","17,857","16,054","16,803","16,627","15,677","17,079","16,119","13,914","231,289","2,708,152","10,965,671"
EZL,6881,IFDr,Ilford,Station entry/exit,taps,"16,656","17,521","17,062","14,723","10,427","16,944","18,197","16,823","14,401","10,343","224,534","2,629,053","10,645,386"
EZL,3170,IVRr,Iver,Station entry/exit,taps,717,905,926,607,586,807,813,824,593,"1,151","11,365","133,072","538,826"
EZL,3171,LNYr,Langley,Station entry/exit,taps,"2,521","2,839","3,228","2,388","1,195","2,814","3,073","3,517","2,208","1,654","37,261","436,284","1,766,574"
EZL,634,LSTu,Liverpool Street LU,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6965,LSTr,Liverpool Street NR,Boarding/alighting,lw,"26,463","31,792","25,865","16,818","19,333","22,574","27,075","23,459","16,685","12,959","340,758","3,989,919","16,155,713"
EZL,3147,MAIr,Maidenhead,Station entry/exit,taps,"8,587","10,971","7,835","7,186","4,324","8,656","11,274","8,482","7,572","4,600","123,976","1,451,630","5,877,845"
EZL,6883,MNPr,Manor Park,Station entry/exit,taps,"6,218","6,760","6,881","5,316","3,940","6,030","6,477","6,311","4,984","3,791","83,182","973,968","3,943,727"
EZL,6970,MYLr,Maryland,Station entry/exit,taps,"6,337","6,882","6,735","5,192","3,631","5,857","6,336","5,911","4,484","3,415","81,216","950,959","3,850,559"
EZL,670,PADu,Paddington TfL,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3149,RDGr,Reading,Boarding/alighting,lw,"4,607","5,043","5,094","3,873","3,850","6,184","6,581","6,766","5,512","4,446","75,202","880,530","3,565,384"
EZL,6886,RMFr,Romford,Station entry/exit,taps,"15,006","16,471","15,801","12,570","7,754","15,722","17,396","16,402","12,678","8,024","205,555","2,406,837","9,745,606"
EZL,6893,SVKr,Seven Kings,Station entry/exit,taps,"6,495","6,923","6,719","4,885","3,413","5,978","6,338","6,007","4,349","3,108","80,738","945,360","3,827,887"
EZL,6888,SNFr,Shenfield,Boarding/alighting,lw,"4,825","4,565","4,467","3,504","1,656","5,877","5,687","5,706","4,604","2,584","63,976","749,097","3,033,193"
EZL,3172,SLOr,Slough,Station entry/exit,taps,"8,738","9,863","8,788","7,691","5,110","8,222","9,250","8,171","6,905","4,478","115,441","1,351,697","5,473,202"
EZL,3187,STLr,Southall,Station entry/exit,taps,"12,159","13,163","12,774","11,152","7,809","12,791","13,556","12,856","10,544","6,931","167,174","1,957,432","7,925,902"
EZL,719,SFDu,Stratford,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3151,TAPr,Taplow,Station entry/exit,taps,"1,195","1,464","1,403","1,217",591,"1,269","1,482","1,282",952,860,"17,605","206,132","834,656"
EZL,728,TCRu,Tottenham Court Road,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3155,TWYr,Twyford,Station entry/exit,taps,"4,447","6,405","6,798","4,812","2,873","4,783","7,479","7,515","4,949","2,965","80,793","945,999","3,830,476"
EZL,3174,WDTr,West Drayton,Station entry/exit,taps,"5,859","6,445","6,162","5,371","2,902","5,594","5,928","5,594","4,776","2,620","75,999","889,869","3,603,198"
EZL,3188,WEAr,West Ealing,Station entry/exit,taps,"4,386","5,534","4,783","4,393","2,252","4,235","5,009","4,236","3,665","2,399","61,979","725,707","2,938,483"
EZL,763,WCLu,Whitechapel,---see LU---,taps,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6562,WWCr,Woolwich EL,Station entry/exit,taps,"20,213","23,366","22,165","19,323","13,202","19,980","23,138","20,901","18,132","12,472","285,899","3,347,580","13,554,798"